brand,fuel_type,year,engine_cc,power_bhp,mileage_kmpl,battery_kwh,range_km,seats,maintenance_cost_per_year,price_lakhs
Hyundai,Petrol,2019,1203.0,87,16.0,,,7,16700.0,6.94
Maruti Suzuki,Petrol,2023,1064.0,78,20.2,,,5,13900.0,5.91
Honda,Petrol,2017,1850.0,107,15.9,,,5,12700.0,17.19
Renault,Petrol,2019,818.0,66,14.2,,,5,13300.0,9.57
Kia,Petrol,2021,1549.0,102,18.9,,,5,9000.0,20.14
Toyota,Petrol,2016,1957.0,127,11.7,,,5,15100.0,14.99
Honda,Petrol,2016,1631.0,109,18.3,,,5,19000.0,17.73
Jaguar,Petrol,2023,2709.0,241,16.3,,,7,10900.0,57.33
Skoda,Petrol,2022,1813.0,132,19.7,,,5,15200.0,20.59
Maruti Suzuki,Petrol,2019,1110.0,69,20.2,,,5,13800.0,5.32
Honda,Petrol,2016,1593.0,122,15.2,,,5,12700.0,14.22
Tata,Petrol,2017,829.0,88,20.6,,,5,20900.0,6.98
Hyundai,Petrol,2023,847.0,86,11.4,,,7,19700.0,7.51
Renault,Petrol,2022,1220.0,61,19.8,,,5,10600.0,6.03
Renault,Petrol,2015,1201.0,82,12.3,,,7,18300.0,4.9
Renault,Petrol,2018,1239.0,66,13.2,,,5,16300.0,7.82
Hyundai,Petrol,2024,866.0,65,11.8,,,5,23700.0,6.18
Hyundai,Petrol,2019,1105.0,60,14.6,,,5,22200.0,8.88
Renault,Petrol,2018,1156.0,89,22.1,,,5,24700.0,9.67
Renault,Petrol,2018,1200.0,86,21.9,,,5,17400.0,6.85
Volkswagen,Petrol,2016,1678.0,145,13.4,,,5,11000.0,14.19
Kia,Petrol,2018,1832.0,138,14.4,,,7,17900.0,19.59
Jaguar,Petrol,2017,2934.0,257,18.0,,,5,23000.0,73.8
Honda,Petrol,2019,1963.0,113,12.5,,,5,16100.0,12.76
Hyundai,Petrol,2020,1363.0,105,12.4,,,5,17300.0,14.47
Renault,Petrol,2017,1224.0,66,16.4,,,7,9600.0,9.73
Volkswagen,Petrol,2021,1994.0,127,15.0,,,5,23600.0,17.28
Maruti Suzuki,Petrol,2017,978.0,68,17.9,,,5,17700.0,7.21
BMW,Petrol,2015,1915.0,204,13.2,,,7,9100.0,65.93
Mercedes-Benz,Petrol,2021,2636.0,172,10.5,,,7,23800.0,100.56
Hyundai,Petrol,2019,853.0,64,15.3,,,5,13700.0,5.76
Volkswagen,Petrol,2016,1356.0,141,18.0,,,5,9500.0,20.75
Hyundai,Petrol,2015,864.0,90,11.9,,,5,20800.0,9.0
Honda,Petrol,2016,1426.0,95,12.2,,,5,16300.0,18.46
Renault,Petrol,2017,1213.0,85,17.2,,,5,21700.0,5.36
Audi,Petrol,2020,1844.0,220,13.1,,,7,9900.0,51.86
Kia,Petrol,2024,1955.0,154,14.9,,,5,11600.0,13.5
Mercedes-Benz,Petrol,2021,2703.0,246,19.5,,,5,17900.0,104.33
Honda,Petrol,2019,1532.0,124,13.1,,,5,19000.0,21.22
Maruti Suzuki,Petrol,2024,982.0,77,17.7,,,7,17400.0,10.27
Toyota,Petrol,2018,1313.0,144,13.9,,,5,17400.0,18.44
Skoda,Petrol,2021,1358.0,102,12.7,,,5,10300.0,13.74
Hyundai,Petrol,2024,1860.0,151,19.1,,,5,12700.0,11.76
Toyota,Petrol,2023,1689.0,138,14.6,,,5,17600.0,19.97
Volvo,Petrol,2017,2411.0,241,19.6,,,7,23900.0,96.04
Honda,Petrol,2023,1997.0,123,18.5,,,5,10400.0,15.71
Hyundai,Petrol,2015,812.0,91,18.5,,,5,13100.0,9.65
Hyundai,Petrol,2015,1010.0,66,15.3,,,7,14500.0,9.59
Mercedes-Benz,Petrol,2021,2026.0,267,17.8,,,5,17400.0,48.52
Tata,Petrol,2020,815.0,63,21.1,,,5,21500.0,8.52
Skoda,Petrol,2021,1461.0,103,12.4,,,5,13400.0,12.3
Skoda,Petrol,2018,1839.0,148,11.5,,,5,14300.0,12.95
Tata,Petrol,2019,852.0,64,21.4,,,5,8300.0,5.15
Tata,Petrol,2020,962.0,79,17.1,,,5,12500.0,9.06
Honda,Petrol,2015,1677.0,154,13.9,,,7,12500.0,14.52
Renault,Petrol,2019,985.0,66,12.2,,,5,21700.0,5.72
Datsun,Petrol,2021,952.0,87,15.0,,,5,17700.0,9.27
Skoda,Petrol,2017,1783.0,101,11.2,,,5,22100.0,19.18
Skoda,Petrol,2017,1513.0,153,18.3,,,5,12200.0,13.93
Renault,Petrol,2022,1270.0,80,21.6,,,5,17000.0,8.5
Hyundai,Petrol,2023,1442.0,126,13.0,,,5,11300.0,12.21
Tata,Petrol,2017,824.0,64,13.0,,,5,17000.0,6.49
Volvo,Petrol,2018,2290.0,224,13.5,,,5,16000.0,64.64
BMW,Petrol,2016,2485.0,273,9.4,,,7,11900.0,85.35
